digraph {
	graph [bb="0,0,3149.2,943.2"];
	node [label="\N"];
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2421.3,
		pos="1908,471.6",
		shape=plaintext,
		width=0.75];
	47	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=47,
		pos="1803.6,925.2",
		shape=plaintext,
		width=0.75];
	"47_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2392.31,
		pos="1803.6,471.6",
		shape=plaintext,
		width=0.75];
	48	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=48,
		pos="1769.4,925.2",
		shape=plaintext,
		width=0.75];
	"48_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2382.8,
		pos="1769.4,471.6",
		shape=plaintext,
		width=0.75];
	49	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=49,
		pos="1721.9,925.2",
		shape=plaintext,
		width=0.75];
	"49_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2369.6,
		pos="1721.9,471.6",
		shape=plaintext,
		width=0.75];
	50	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=50,
		pos="1628.5,925.2",
		shape=plaintext,
		width=0.75];
	"50_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2343.67,
		pos="1628.5,471.6",
		shape=plaintext,
		width=0.76389];
	51	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=51,
		pos="1584,925.2",
		shape=plaintext,
		width=0.75];
	"51_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2331.3,
		pos="1584,471.6",
		shape=plaintext,
		width=0.75];
	52	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=52,
		pos="1565.7,925.2",
		shape=plaintext,
		width=0.75];
	"52_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2326.22,
		pos="1565.7,471.6",
		shape=plaintext,
		width=0.76389];
	53	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=53,
		pos="1478.5,925.2",
		shape=plaintext,
		width=0.75];
	"53_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2302.0,
		pos="1478.5,471.6",
		shape=plaintext,
		width=0.75];
	54	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=54,
		pos="1417.3,925.2",
		shape=plaintext,
		width=0.75];
	"54_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2285.0,
		pos="1417.3,471.6",
		shape=plaintext,
		width=0.75];
	55	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=55,
		pos="1366,925.2",
		shape=plaintext,
		width=0.75];
	"55_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2270.75,
		pos="1366,471.6",
		shape=plaintext,
		width=0.76389];
	56	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=56,
		pos="1273.3,925.2",
		shape=plaintext,
		width=0.75];
	"56_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2245.0,
		pos="1273.3,471.6",
		shape=plaintext,
		width=0.75];
	57	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=57,
		pos="1229.6,925.2",
		shape=plaintext,
		width=0.75];
	"57_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2232.85,
		pos="1229.6,471.6",
		shape=plaintext,
		width=0.76389];
	58	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=58,
		pos="1189.5,925.2",
		shape=plaintext,
		width=0.75];
	"58_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2221.71,
		pos="1189.5,471.6",
		shape=plaintext,
		width=0.75];
	59	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=59,
		pos="1062.7,925.2",
		shape=plaintext,
		width=0.75];
	"59_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2186.5,
		pos="1062.7,471.6",
		shape=plaintext,
		width=0.75];
	60	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=60,
		pos="923.54,925.2",
		shape=plaintext,
		width=0.75];
	"60_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2147.84,
		pos="923.54,471.6",
		shape=plaintext,
		width=0.75];
	61	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=61,
		pos="813.82,925.2",
		shape=plaintext,
		width=0.75];
	"61_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2117.36,
		pos="813.82,471.6",
		shape=plaintext,
		width=0.75];
	62	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=62,
		pos="719.75,925.2",
		shape=plaintext,
		width=0.75];
	"62_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2091.23,
		pos="719.75,471.6",
		shape=plaintext,
		width=0.75];
	63	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=63,
		pos="610.63,925.2",
		shape=plaintext,
		width=0.75];
	"63_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2060.92,
		pos="610.63,471.6",
		shape=plaintext,
		width=0.76389];
	64	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=64,
		pos="577.08,925.2",
		shape=plaintext,
		width=0.75];
	"64_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2051.6,
		pos="577.08,471.6",
		shape=plaintext,
		width=0.75];
	65	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=65,
		pos="449.5,925.2",
		shape=plaintext,
		width=0.75];
	"65_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=2016.16,
		pos="449.5,471.6",
		shape=plaintext,
		width=0.75];
	66	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=66,
		pos="388.19,925.2",
		shape=plaintext,
		width=0.75];
	"66_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=1999.13,
		pos="388.19,471.6",
		shape=plaintext,
		width=0.75];
	67	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=67,
		pos="290.52,925.2",
		shape=plaintext,
		width=0.75];
	"67_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=1972.0,
		pos="290.52,471.6",
		shape=plaintext,
		width=0.75];
	68	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=68,
		pos="229.32,925.2",
		shape=plaintext,
		width=0.75];
	"68_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=1955.0,
		pos="229.32,471.6",
		shape=plaintext,
		width=0.75];
	69	[fontname=Helvetica,
		fontsize=18,
		height=0.5,
		label=69,
		pos="27,925.2",
		shape=plaintext,
		width=0.75];
	"69_station"	[fontcolor=red,
		fontname="Comic Sans MS",
		fontsize=10,
		height=0.5,
		label=1898.8,
		pos="27,471.6",
		shape=plaintext,
		width=0.75];
}
